file,mean,std,min,max,brightness,contrast,height,width,frames
data/processed/clips/02e845ed7f793bb7.npz,101.05820323572136,62.82549864683657,0.0,255.0,101.05820323572136,62.82549864683657,224,224,60
data/processed/clips/69eaf85afebf6f55.npz,112.58727966446996,28.302744684554963,0.0,255.0,112.58727966446996,28.302744684554963,224,224,60
data/processed/clips/fa6a074908402ae7.npz,81.8071852634283,82.56048906854659,0.0,253.0,81.8071852634283,82.56048906854659,224,224,60
data/processed/clips/8cdaeb5562ab2409.npz,134.69573512347648,36.122889814480025,3.0,255.0,134.69573512347648,36.122889814480025,224,224,60
data/processed/clips/dfa8bc85dd10b7c5.npz,71.34293154761905,83.04043768164428,0.0,255.0,71.34293154761905,83.04043768164428,224,224,60
data/processed/clips/52388eb958547a5e.npz,96.22898364423895,31.34135718307613,0.0,255.0,96.22898364423895,31.34135718307613,224,224,60
data/processed/clips/d6861ddbd7e830cc.npz,81.389523986678,83.06102964369234,0.0,255.0,81.389523986678,83.06102964369234,224,224,60
data/processed/clips/3b54fa71866f0b58.npz,128.60986837443312,50.83517562159098,0.0,255.0,128.60986837443312,50.83517562159098,224,224,60
data/processed/clips/618aad9e38956ef2.npz,128.6161471619898,50.839736134164035,0.0,255.0,128.6161471619898,50.839736134164035,224,224,60
data/processed/clips/1d0593876cb29270.npz,84.61433742116638,82.63232402877227,0.0,254.0,84.61433742116638,82.63232402877227,224,224,60
data/processed/clips/ffae8d292a4ac7c4.npz,104.98612528344671,34.59392987638333,11.0,255.0,104.98612528344671,34.59392987638333,224,224,60
data/processed/clips/a3277675f034550b.npz,75.02403019150368,83.80162024789782,0.0,255.0,75.02403019150368,83.80162024789782,224,224,60
data/processed/clips/031ed0c9e5d5dab3.npz,64.6485832093254,37.88110757353319,0.0,255.0,64.6485832093254,37.88110757353319,224,224,60
data/processed/clips/015a5e88d4da8728.npz,122.70196231487387,55.0085969099062,0.0,255.0,122.70196231487387,55.0085969099062,224,224,60
data/processed/clips/05377f853a74bb62.npz,109.80967062606292,49.28467173968266,0.0,255.0,109.80967062606292,49.28467173968266,224,224,60
data/processed/clips/820dca2c5406e11e.npz,110.42032146843113,63.9939208561246,0.0,255.0,110.42032146843113,63.9939208561246,224,224,60
data/processed/clips/dc3876ce01221931.npz,78.87897877249858,84.12117638712097,0.0,254.0,78.87897877249858,84.12117638712097,224,224,60
data/processed/clips/a9811e5234361572.npz,134.1673116186579,51.40844584404676,0.0,255.0,134.1673116186579,51.40844584404676,224,224,60
data/processed/clips/effbde3981a17836.npz,123.94296664629394,58.149069024708936,0.0,255.0,123.94296664629394,58.149069024708936,224,224,60
data/processed/clips/167da76a08ef6ee4.npz,73.12997725783022,82.23641145432212,0.0,255.0,73.12997725783022,82.23641145432212,224,224,60
data/processed/clips/7e204ed6b165b097.npz,78.28348491089145,83.10846753180812,0.0,255.0,78.28348491089145,83.10846753180812,224,224,60
data/processed/clips/91feacea6f279f7c.npz,85.53473971619898,30.419925686621895,18.0,255.0,85.53473971619898,30.419925686621895,224,224,60
data/processed/clips/5876825a81af4205.npz,128.39582779726473,34.77023569801581,0.0,255.0,128.39582779726473,34.77023569801581,224,224,60
data/processed/clips/fa5e574f3533469d.npz,91.26414022640306,71.49606446169224,0.0,255.0,91.26414022640306,71.49606446169224,224,224,60
data/processed/clips/b33d4634596d54ff.npz,121.58239663052721,61.57534567526645,0.0,255.0,121.58239663052721,61.57534567526645,224,224,60
data/processed/clips/41babd26bad600f1.npz,142.5200124450822,56.93607862498304,0.0,255.0,142.5200124450822,56.93607862498304,224,224,60
data/processed/clips/8afda3a3e8b5b0f3.npz,122.00517511692176,73.10771342024464,0.0,255.0,122.00517511692176,73.10771342024464,224,224,60
data/processed/clips/4b2155a30385f5a7.npz,96.56684359941893,62.747379308782456,0.0,255.0,96.56684359941893,62.747379308782456,224,224,60
data/processed/clips/5755e6238c3bd88e.npz,72.28573598710318,26.20598559147921,0.0,255.0,72.28573598710318,26.20598559147921,224,224,60
data/processed/clips/3e538365292c46d3.npz,107.90165716677296,49.372472452632934,0.0,255.0,107.90165716677296,49.372472452632934,224,224,60
data/processed/clips/e0c5909d79888eb4.npz,99.91169837726757,46.529536996141886,0.0,255.0,99.91169837726757,46.529536996141886,224,224,60
data/processed/clips/de94ac1771db9863.npz,58.19968466553288,64.17080435695377,0.0,255.0,58.19968466553288,64.17080435695377,224,224,60
data/processed/clips/00a324356a3b9965.npz,74.44452571393141,83.61367356132938,0.0,255.0,74.44452571393141,83.61367356132938,224,224,60
data/processed/clips/a5b060989eda2c42.npz,59.68509158871882,64.8761976064407,0.0,255.0,59.68509158871882,64.8761976064407,224,224,60
data/processed/clips/8c0d40d1a441e958.npz,122.12182218590561,61.361470660033774,0.0,255.0,122.12182218590561,61.361470660033774,224,224,60
data/processed/clips/eeb647cda3bf96ca.npz,104.97019502462443,40.14713322209791,0.0,255.0,104.97019502462443,40.14713322209791,224,224,60
data/processed/clips/2f87ebc68f81433f.npz,126.61200286104025,47.17132660842363,0.0,255.0,126.61200286104025,47.17132660842363,224,224,60
data/processed/clips/7730aac918b79263.npz,64.9598298433957,71.59176879799764,0.0,255.0,64.9598298433957,71.59176879799764,224,224,60
data/processed/clips/2f045b0cc758d878.npz,127.71528940352182,38.95460384477534,0.0,255.0,127.71528940352182,38.95460384477534,224,224,60
data/processed/clips/c4a1f5d7fadc39fc.npz,101.23236939306973,65.56011349839393,0.0,255.0,101.23236939306973,65.56011349839393,224,224,60
data/processed/clips/4f608001945664f9.npz,111.78200888428287,49.83188550937428,0.0,255.0,111.78200888428287,49.83188550937428,224,224,60
data/processed/clips/90d78f6f453d3610.npz,108.83335337390164,50.86493077276929,3.0,255.0,108.83335337390164,50.86493077276929,224,224,60
data/processed/clips/50a7384f6202135d.npz,110.51384028220663,47.73439978296766,0.0,255.0,110.51384028220663,47.73439978296766,224,224,60
data/processed/clips/20d2843fc06feba7.npz,83.63901356115363,84.34191000280852,0.0,255.0,83.63901356115363,84.34191000280852,224,224,60
data/processed/clips/abde5850c2534bd2.npz,105.53688317123725,19.13765960123027,2.0,255.0,105.53688317123725,19.13765960123027,224,224,60
data/processed/clips/9cdf1f50b5a98466.npz,102.6731248228458,31.134788849296413,2.0,255.0,102.6731248228458,31.134788849296413,224,224,60
data/processed/clips/416e313335c43aed.npz,87.87768687553147,56.15054956549959,0.0,255.0,87.87768687553147,56.15054956549959,224,224,60
data/processed/clips/a0580ef9ab420073.npz,116.89040754322562,57.72158214455332,0.0,255.0,116.89040754322562,57.72158214455332,224,224,60
data/processed/clips/ff2c2a223695ce49.npz,76.62997360402494,83.11964141010321,0.0,255.0,76.62997360402494,83.11964141010321,224,224,60
data/processed/clips/e67b478ec2d5e6e2.npz,81.1877264252055,84.66605319241027,0.0,255.0,81.1877264252055,84.66605319241027,224,224,60
data/processed/clips/dff473cda105fdda.npz,82.94519502462444,81.86201663080806,0.0,255.0,82.94519502462444,81.86201663080806,224,224,60
data/processed/clips/90c978f5476c1e12.npz,120.65587255084326,35.74821877863351,0.0,255.0,120.65587255084326,35.74821877863351,224,224,60
data/processed/clips/573c3752cd8cd784.npz,99.2943111359127,35.823055545971975,2.0,255.0,99.2943111359127,35.823055545971975,224,224,60
data/processed/clips/390145f90b7db6d0.npz,125.21804924443735,60.76263390807211,0.0,255.0,125.21804924443735,60.76263390807211,224,224,60
data/processed/clips/d25466da02651356.npz,82.09900682929421,84.27341907283561,0.0,255.0,82.09900682929421,84.27341907283561,224,224,60
data/processed/clips/6d64f1715f1ef467.npz,79.41194971478174,84.95996811679176,0.0,255.0,79.41194971478174,84.95996811679176,224,224,60
data/processed/clips/dc3c1ecacca6722d.npz,113.39910503915108,61.29390845964881,0.0,255.0,113.39910503915108,61.29390845964881,224,224,60
data/processed/clips/22ddf5ace8dc0ade.npz,123.02968927154195,57.72975691221027,0.0,252.0,123.02968927154195,57.72975691221027,224,224,60
data/processed/clips/a17069dae720e4af.npz,104.38451506253543,39.740655397394384,0.0,250.0,104.38451506253543,39.740655397394384,224,224,60
data/processed/clips/513caf19716d8ca6.npz,111.83710649624433,29.832500177554078,0.0,255.0,111.83710649624433,29.832500177554078,224,224,60
data/processed/clips/e5b314f96465ab40.npz,75.26764566503685,83.0151077320199,0.0,255.0,75.26764566503685,83.0151077320199,224,224,60
data/processed/clips/d763bf67750e0aa3.npz,48.15632108312075,33.15701986767821,0.0,255.0,48.15632108312075,33.15701986767821,224,224,60
data/processed/clips/fb87d710c73246cd.npz,122.22657268636621,53.42836379057797,0.0,255.0,122.22657268636621,53.42836379057797,224,224,60
data/processed/clips/0451c287217f9803.npz,90.69189353475765,44.28173975461008,0.0,255.0,90.69189353475765,44.28173975461008,224,224,60
data/processed/clips/402c5e420c02b0d9.npz,111.72385514101474,67.68464274707864,0.0,255.0,111.72385514101474,67.68464274707864,224,224,60
data/processed/clips/bd7ae75c3b60cff3.npz,106.55010773189484,28.259788760830425,33.0,250.0,106.55010773189484,28.259788760830425,224,224,60
data/processed/clips/370511a8cbe97520.npz,80.17566621049461,85.66140640065724,0.0,255.0,80.17566621049461,85.66140640065724,224,224,60
data/processed/clips/fca216964be8b139.npz,97.4689898224915,36.66477815761906,0.0,255.0,97.4689898224915,36.66477815761906,224,224,60
data/processed/clips/f9d4e3d2e7d05ed5.npz,112.2105937101403,25.467794650598155,21.0,255.0,112.2105937101403,25.467794650598155,224,224,60
data/processed/clips/e2bc112db1d3c8e8.npz,123.40802641369048,57.15363011877581,0.0,245.0,123.40802641369048,57.15363011877581,224,224,60
data/processed/clips/bae0cb1691593ef9.npz,109.33050661670919,49.98573614462675,0.0,255.0,109.33050661670919,49.98573614462675,224,224,60
data/processed/clips/f5634baa6b43903a.npz,77.879136993339,41.33227420969338,0.0,255.0,77.879136993339,41.33227420969338,224,224,60
data/processed/clips/17f4e73471bea689.npz,104.19871995021967,69.13653030555514,0.0,255.0,104.19871995021967,69.13653030555514,224,224,60
data/processed/clips/bc74658a7a274c55.npz,117.59852818080357,57.98023750159514,0.0,255.0,117.59852818080357,57.98023750159514,224,224,60
data/processed/clips/f0ccb86171467855.npz,123.25544084821429,45.84759335147746,0.0,255.0,123.25544084821429,45.84759335147746,224,224,60
data/processed/clips/1ea7e5c06a4051c7.npz,153.6049541170635,53.26785326291451,8.0,254.0,153.6049541170635,53.26785326291451,224,224,60
data/processed/clips/397d63bda9c7d654.npz,73.98935801534155,33.663445872600036,0.0,255.0,73.98935801534155,33.663445872600036,224,224,60
data/processed/clips/056ef91f48fcbe1f.npz,105.25510580534296,42.18362951185515,1.0,255.0,105.25510580534296,42.18362951185515,224,224,60
data/processed/clips/748bc276c9fd1380.npz,121.53217009460035,72.38847627774915,0.0,255.0,121.53217009460035,72.38847627774915,224,224,60
data/processed/clips/78bc67ccc8553ed8.npz,101.37349917180414,35.60191623696553,16.0,255.0,101.37349917180414,35.60191623696553,224,224,60
data/processed/clips/ea22acbc3168fc79.npz,105.77829307504251,40.12907021356516,0.0,250.0,105.77829307504251,40.12907021356516,224,224,60
data/processed/clips/cd7098c071c88494.npz,104.92685159350198,56.808745395126834,0.0,255.0,104.92685159350198,56.808745395126834,224,224,60
data/processed/clips/f43b8e0db33878fc.npz,139.83988892431972,64.02035494418762,0.0,255.0,139.83988892431972,64.02035494418762,224,224,60
data/processed/clips/f4b27e7373f8d3da.npz,107.87024662078373,67.05614099566107,0.0,255.0,107.87024662078373,67.05614099566107,224,224,60
data/processed/clips/0733f4a298fc75a9.npz,98.55070175205499,34.575036339251206,1.0,255.0,98.55070175205499,34.575036339251206,224,224,60
data/processed/clips/b3ae7d164aaed675.npz,77.67814371191184,83.53557150680304,0.0,255.0,77.67814371191184,83.53557150680304,224,224,60
data/processed/clips/64223da22762f043.npz,64.51846677473073,65.6530168774166,0.0,255.0,64.51846677473073,65.6530168774166,224,224,60
data/processed/clips/dc795bc98490e3b1.npz,69.4468919403699,41.719141171154675,0.0,255.0,69.4468919403699,41.719141171154675,224,224,60
data/processed/clips/c1321972412def38.npz,105.01337414523101,65.86054606205575,0.0,255.0,105.01337414523101,65.86054606205575,224,224,60
data/processed/clips/d492a84c79e7d1a8.npz,121.23635979131235,59.610645308449705,0.0,255.0,121.23635979131235,59.610645308449705,224,224,60
data/processed/clips/477b6dbeb20e829a.npz,86.33059652246315,84.28351678324204,0.0,255.0,86.33059652246315,84.28351678324204,224,224,60
data/processed/clips/d439d792d62b08d9.npz,113.57406429368622,55.800247953157765,0.0,255.0,113.57406429368622,55.800247953157765,224,224,60
data/processed/clips/8e399b8984c1f4f3.npz,103.52224015908446,51.600253143527205,1.0,255.0,103.52224015908446,51.600253143527205,224,224,60
data/processed/clips/e76792420e8d8311.npz,71.44356199511054,83.73995104054451,0.0,255.0,71.44356199511054,83.73995104054451,224,224,60
data/processed/clips/1899c4c21e7ddaab.npz,73.79788832199546,84.21511868386476,0.0,255.0,73.79788832199546,84.21511868386476,224,224,60
data/processed/clips/0a3a521913031eae.npz,97.44509493250425,46.36257846338529,0.0,255.0,97.44509493250425,46.36257846338529,224,224,60
data/processed/clips/4a12074da15fafdf.npz,125.6134454497945,46.11859240554334,0.0,255.0,125.6134454497945,46.11859240554334,224,224,60
data/processed/clips/fd34c014e48620af.npz,57.557917020975054,64.10790151032609,0.0,255.0,57.557917020975054,64.10790151032609,224,224,60
data/processed/clips/d86119239f41b5ba.npz,84.5199431335034,54.71852442775577,0.0,255.0,84.5199431335034,54.71852442775577,224,224,60
data/processed/clips/1b29d142e3a0507b.npz,112.41821610154479,67.3413395850889,0.0,255.0,112.41821610154479,67.3413395850889,224,224,60
data/processed/clips/08d3eebb32698b97.npz,127.10906586592971,38.25655343879201,24.0,254.0,127.10906586592971,38.25655343879201,224,224,60
data/processed/clips/5c136658eb1a7687.npz,166.41311151413692,52.951365103885834,5.0,255.0,166.41311151413692,52.951365103885834,224,224,60
data/processed/clips/c9ee9d0e4212bff1.npz,128.16237698855585,45.74104123038784,0.0,255.0,128.16237698855585,45.74104123038784,224,224,60
data/processed/clips/9051683850583005.npz,104.87817327451815,40.997162113096856,0.0,255.0,104.87817327451815,40.997162113096856,224,224,60
data/processed/clips/31f45fa45177f923.npz,111.60376319798753,47.94879763452723,0.0,255.0,111.60376319798753,47.94879763452723,224,224,60
data/processed/clips/95ebd62246528c40.npz,109.24325983648667,51.35172511499548,0.0,255.0,109.24325983648667,51.35172511499548,224,224,60
data/processed/clips/bb651e5abecf6c24.npz,122.60693270797903,73.10571788659112,0.0,255.0,122.60693270797903,73.10571788659112,224,224,60
data/processed/clips/0f0048088c78abbc.npz,116.04941528043508,58.49227211709426,0.0,255.0,116.04941528043508,58.49227211709426,224,224,60
data/processed/clips/197f40b131dd945c.npz,124.95241439023526,72.45672748311705,0.0,255.0,124.95241439023526,72.45672748311705,224,224,60
data/processed/clips/7f42855ec405b03e.npz,81.51688511993339,84.85666409630218,0.0,255.0,81.51688511993339,84.85666409630218,224,224,60
data/processed/clips/ee891bca376f1e9f.npz,121.67037417180414,45.77334418229237,0.0,255.0,121.67037417180414,45.77334418229237,224,224,60
data/processed/clips/aa500492921321f3.npz,59.98465058549461,66.68720252232382,0.0,255.0,59.98465058549461,66.68720252232382,224,224,60
data/processed/clips/27a5d3a88f8ad278.npz,114.60807878489938,58.39898184168819,0.0,255.0,114.60807878489938,58.39898184168819,224,224,60
data/processed/clips/4a3a4711c881119f.npz,120.26592793367347,54.35648808871902,0.0,255.0,120.26592793367347,54.35648808871902,224,224,60
data/processed/clips/827cac67685ee82a.npz,62.52080033836451,38.07038149323579,0.0,255.0,62.52080033836451,38.07038149323579,224,224,60
data/processed/clips/f24fba052ae5c2c7.npz,141.7354133450255,51.7777677769668,1.0,255.0,141.7354133450255,51.7777677769668,224,224,60
data/processed/clips/1603bcfd9f6ad75c.npz,78.99173376381803,83.80048530414798,0.0,255.0,78.99173376381803,83.80048530414798,224,224,60
data/processed/clips/3ce701d90e3ec74e.npz,123.77465842456775,58.113503634910266,0.0,252.0,123.77465842456775,58.113503634910266,224,224,60
data/processed/clips/0901b86d1a617931.npz,49.86795059169501,21.434350158567078,0.0,252.0,49.86795059169501,21.434350158567078,224,224,60
data/processed/clips/0d3f8d39d3121b89.npz,130.44934774039825,61.824910703491625,0.0,255.0,130.44934774039825,61.824910703491625,224,224,60
data/processed/clips/a704805ab6468c2a.npz,79.58887792747308,25.32110003173184,23.0,255.0,79.58887792747308,25.32110003173184,224,224,60
data/processed/clips/80dd832e58795687.npz,125.09292590082909,54.00779174805031,0.0,255.0,125.09292590082909,54.00779174805031,224,224,60
data/processed/clips/a6bedefaccfa01a9.npz,105.69758129163124,38.238423916538025,0.0,255.0,105.69758129163124,38.238423916538025,224,224,60
data/processed/clips/678cec8d16582493.npz,111.73834602200255,47.97685254344931,0.0,255.0,111.73834602200255,47.97685254344931,224,224,60
data/processed/clips/6a83e98721c457df.npz,138.81933815192744,54.39785581687956,0.0,255.0,138.81933815192744,54.39785581687956,224,224,60
data/processed/clips/e1d2933bec5e0018.npz,78.20026927437642,81.63667647170776,0.0,255.0,78.20026927437642,81.63667647170776,224,224,60
data/processed/clips/53588a3af22111d9.npz,79.0149224728954,82.40523613286393,0.0,255.0,79.0149224728954,82.40523613286393,224,224,60
data/processed/clips/20ec2bd9540524e7.npz,90.1767692168013,43.608720670746024,0.0,255.0,90.1767692168013,43.608720670746024,224,224,60
data/processed/clips/648be9c7645df1e5.npz,64.77148802880527,78.24818100093856,0.0,255.0,64.77148802880527,78.24818100093856,224,224,60
data/processed/clips/7df396d00949ebf8.npz,108.6869479432398,64.81064559869309,0.0,255.0,108.6869479432398,64.81064559869309,224,224,60
data/processed/clips/b25546934c97d351.npz,105.72989488112954,31.93173604505288,6.0,255.0,105.72989488112954,31.93173604505288,224,224,60
data/processed/clips/3f371ea8067ddea8.npz,80.63629125478316,84.42025666191907,0.0,255.0,80.63629125478316,84.42025666191907,224,224,60
data/processed/clips/60886b38e772a5e6.npz,134.4162385071216,62.964074541572934,0.0,255.0,134.4162385071216,62.964074541572934,224,224,60
data/processed/clips/01ebd01eaa006c79.npz,74.6517617984694,83.4177641559438,0.0,255.0,74.6517617984694,83.4177641559438,224,224,60
data/processed/clips/36e06a94e9e5f9a2.npz,77.879136993339,41.33227420969338,0.0,255.0,77.879136993339,41.33227420969338,224,224,60
data/processed/clips/e06d6b2a360fba55.npz,120.02715508078231,74.0730384702675,0.0,255.0,120.02715508078231,74.0730384702675,224,224,60
data/processed/clips/854fe49981b95f89.npz,79.41850807380244,83.71175695191359,0.0,255.0,79.41850807380244,83.71175695191359,224,224,60
data/processed/clips/8fffb44f7f9c5051.npz,73.1117959227962,30.574790215139885,0.0,255.0,73.1117959227962,30.574790215139885,224,224,60
data/processed/clips/9d64d42bd4af4186.npz,70.64467463417658,41.80748033534725,0.0,255.0,70.64467463417658,41.80748033534725,224,224,60
data/processed/clips/1978a3d353a28c55.npz,125.25926217492206,55.09655680628452,0.0,255.0,125.25926217492206,55.09655680628452,224,224,60
data/processed/clips/56fc031b69a620d7.npz,142.37024185976475,52.024787322191116,1.0,255.0,142.37024185976475,52.024787322191116,224,224,60
data/processed/clips/f9c9a37539c8e1b4.npz,51.49474339214853,56.994414109342166,0.0,255.0,51.49474339214853,56.994414109342166,224,224,60
data/processed/clips/25f859c1f52e58cd.npz,109.0110138977466,52.80425741237149,0.0,255.0,109.0110138977466,52.80425741237149,224,224,60
data/processed/clips/da1a12d381e462ea.npz,118.42924350729875,57.38067844599172,0.0,255.0,118.42924350729875,57.38067844599172,224,224,60
data/processed/clips/9150f50457e8d53d.npz,109.17940482833758,50.8973670861312,0.0,255.0,109.17940482833758,50.8973670861312,224,224,60
data/processed/clips/1cee60ac341848c8.npz,70.14757819143283,83.09325175691504,0.0,255.0,70.14757819143283,83.09325175691504,224,224,60
data/processed/clips/741d9d249d33769b.npz,75.1617010345805,83.76447086642871,0.0,255.0,75.1617010345805,83.76447086642871,224,224,60
data/processed/clips/aa7470d98acb612f.npz,97.21517392113095,46.96174467680421,0.0,255.0,97.21517392113095,46.96174467680421,224,224,60
data/processed/clips/f54bba0f006978ab.npz,67.53159844015731,57.363189761303374,0.0,255.0,67.53159844015731,57.363189761303374,224,224,60
data/processed/clips/68d9c2faf6e42e34.npz,111.43801108985261,36.836983700168865,31.0,255.0,111.43801108985261,36.836983700168865,224,224,60
data/processed/clips/5e8b4f00eea19c4e.npz,122.59208663283022,37.428911945692356,0.0,255.0,122.59208663283022,37.428911945692356,224,224,60
data/processed/clips/bd4b43e2e2ed94dc.npz,69.45550218785431,41.71652583783382,0.0,255.0,69.45550218785431,41.71652583783382,224,224,60
data/processed/clips/7e40b97394864061.npz,115.33008620766014,74.68907696337605,0.0,255.0,115.33008620766014,74.68907696337605,224,224,60
data/processed/clips/964ae8528365ac73.npz,122.66403094440902,55.57064365009651,0.0,255.0,122.66403094440902,55.57064365009651,224,224,60
data/processed/clips/c77ff428feadece7.npz,80.32360291772959,85.61253247805058,0.0,255.0,80.32360291772959,85.61253247805058,224,224,60
data/processed/clips/4ba2e8477fb44dcf.npz,63.17666967828798,69.02968148317399,0.0,255.0,63.17666967828798,69.02968148317399,224,224,60
data/processed/clips/f2bf82c9e3dded68.npz,83.42180978511196,82.0928200295721,0.0,255.0,83.42180978511196,82.0928200295721,224,224,60
data/processed/clips/ca02330b3e346e28.npz,163.3939607027707,54.43619759679911,2.0,254.0,163.3939607027707,54.43619759679911,224,224,60
data/processed/clips/f5d1f82f31d53925.npz,153.51809917977607,58.866415865484726,0.0,255.0,153.51809917977607,58.866415865484726,224,224,60
data/processed/clips/4acadd3ec2e28638.npz,131.00497714710883,51.187826246328406,0.0,255.0,131.00497714710883,51.187826246328406,224,224,60
data/processed/clips/d9eb8ea773a0e884.npz,100.87017409828515,62.756164556571875,0.0,255.0,100.87017409828515,62.756164556571875,224,224,60
data/processed/clips/f23db41f374a46b3.npz,65.45715913318452,78.46420197910788,0.0,255.0,65.45715913318452,78.46420197910788,224,224,60
data/processed/clips/1637a57221d2c212.npz,114.34863015518708,59.86056455030171,0.0,255.0,114.34863015518708,59.86056455030171,224,224,60
data/processed/clips/f96d60a338e32877.npz,81.68378131200397,82.976396433983,0.0,255.0,81.68378131200397,82.976396433983,224,224,60
data/processed/clips/a0d0adc453114151.npz,105.69758129163124,38.238423916538025,0.0,255.0,105.69758129163124,38.238423916538025,224,224,60
data/processed/clips/71d5d048b76ad6fc.npz,60.62496224401219,65.07458308402713,0.0,255.0,60.62496224401219,65.07458308402713,224,224,60
